Id,order_id,sku,product_id,brand_id,category_id,cost,sale_price,profitability,demand_average,average_time_sale,supplier_id,entry_date,sold_date
1,2,748578980,1,32,10,2888863,5588840,2699977,0.1217,5.552,13,9/23/2022,9/6/2022
2,6,520743798,2,11,30,3756752,7237829,3481077,0.6446,2.928,1,9/26/2022,9/19/2022
3,11,725326838,3,4,23,3672846,7078407,3405561,0.0673,2.872,4,9/25/2022,9/14/2022
4,1,475761046,4,46,9,3322828,6413373,3090545,0.7478,2.929,10,9/15/2022,9/6/2022
5,10,113239697,5,46,10,1611387,3161635,1550248,0.519,7.258,3,9/17/2022,9/28/2022
6,20,957190580,6,9,9,836186,1688753,852567,0.5084,0.783,2,9/21/2022,9/29/2022
7,9,803659307,7,40,1,2116451,4121257,2004806,0.061,5.463,5,9/14/2022,9/27/2022
8,8,339089594,8,13,6,453161,961006,507845,0.0613,2.205,2,9/20/2022,9/27/2022
9,8,903235697,9,21,2,2990857,5782628,2791771,0.0324,9.393,5,9/10/2022,9/4/2022
10,4,365498316,10,5,6,1063105,2119900,1056795,0.2351,9.486,2,9/14/2022,9/20/2022
11,19,682824658,11,41,2,900614,1811167,910553,0.6685,7.773,11,9/17/2022,9/22/2022
12,12,487132116,12,27,4,1580982,3103866,1522884,0.0781,0.912,8,9/7/2022,9/25/2022
13,5,206962137,13,24,24,283740,639106,355366,0.1858,7.208,1,9/3/2022,9/8/2022
14,11,333532385,14,6,18,2318753,4505631,2186878,0.1429,6.892,3,9/12/2022,9/13/2022
15,18,174048450,15,28,17,2892004,5594808,2702804,0.7042,0.796,14,9/4/2022,9/29/2022
16,12,530103538,16,27,17,2850607,5516153,2665546,0.3316,5.685,12,9/9/2022,9/6/2022
17,5,247900617,17,1,17,1846300,3607970,1761670,0.1716,9.011,7,9/9/2022,9/22/2022
18,4,443900944,18,50,13,3823371,7364405,3541034,0.1871,2.249,5,9/8/2022,9/24/2022
19,9,106234992,19,19,9,2359719,4583466,2223747,0.642,0.522,10,9/15/2022,9/8/2022
20,2,265485438,20,17,18,2286037,4443470,2157433,0.3425,5.625,14,9/16/2022,9/26/2022
21,3,877913586,21,47,23,4053193,7801067,3747874,0.1446,7.415,12,9/15/2022,9/13/2022
22,16,820317073,22,25,16,2113049,4114793,2001744,0.0656,0.894,9,9/27/2022,9/17/2022
23,12,498244774,23,26,12,1342919,2651546,1308627,0.533,9.73,5,9/16/2022,9/15/2022
24,14,387274160,24,20,25,4020902,7739714,3718812,0.7214,8.769,9,9/22/2022,9/17/2022
25,7,303307066,25,49,19,1394575,2749693,1355118,0.6589,8.115,9,9/20/2022,9/5/2022
26,5,487693909,26,25,1,2810913,5440735,2629822,0.622,5.718,3,9/6/2022,9/28/2022
27,15,189968098,27,18,16,4441849,8539513,4097664,0.1205,3.951,12,9/14/2022,9/3/2022
28,6,928338563,28,14,8,3870764,7454452,3583688,0.0522,6.151,4,9/11/2022,9/25/2022
29,20,586928781,29,25,16,145817,377052,231235,0.5495,2.03,14,9/9/2022,9/25/2022
30,8,615904238,30,14,13,1836242,3588860,1752618,0.2614,5.973,7,9/26/2022,9/2/2022
31,9,551929187,31,41,9,1898549,3707243,1808694,0.0494,7.392,7,9/28/2022,9/28/2022
32,4,627864895,32,12,12,3014222,5827022,2812800,0.4025,6.478,1,9/11/2022,9/28/2022
33,4,357320904,33,1,14,3508514,6766177,3257663,0.0501,4.796,15,9/6/2022,9/26/2022
34,8,269408292,34,46,4,1468794,2890709,1421915,0.75,1.96,7,9/26/2022,9/4/2022
35,9,259458387,35,32,27,453911,962431,508520,0.4192,4.846,2,9/11/2022,9/23/2022
36,17,482290860,36,41,26,2616597,5071534,2454937,0.012,4.98,14,9/25/2022,9/28/2022
37,3,470107200,37,3,4,1287502,2546254,1258752,0.1242,2.419,14,9/26/2022,9/27/2022
38,4,685682342,38,2,7,1404580,2768702,1364122,0.5727,9.28,12,9/6/2022,9/9/2022
39,12,123148210,39,37,22,4213704,8106038,3892334,0.6874,2.042,4,9/2/2022,9/24/2022
40,1,137301341,40,4,7,240367,556697,316330,0.1728,5.089,7,9/11/2022,9/2/2022
41,10,597427818,41,32,16,2738504,5303158,2564654,0.2601,6.023,6,9/20/2022,9/25/2022
42,11,494519256,42,30,16,2062516,4018780,1956264,0.0687,5.709,6,9/2/2022,9/27/2022
43,6,769295899,43,42,22,4318812,8305743,3986931,0.2241,1.836,11,9/4/2022,9/15/2022
44,16,651396543,44,47,20,1530340,3007646,1477306,0.6437,3.884,6,9/29/2022,9/20/2022
45,3,337658541,45,5,6,2506614,4862567,2355953,0.1606,6.848,15,9/8/2022,9/17/2022
46,4,896855516,46,11,23,3892424,7495606,3603182,0.3901,8.189,11,9/20/2022,9/17/2022
47,3,309132891,47,12,7,2756604,5337548,2580944,0.7417,1.958,12,9/26/2022,9/15/2022
48,11,995856999,48,45,18,3650070,7035133,3385063,0.1097,1.687,1,9/11/2022,9/22/2022
49,9,876337003,49,12,12,1194953,2370411,1175458,0.0017,2.298,4,9/19/2022,9/23/2022
50,3,761460008,50,1,6,4181440,8044736,3863296,0.0449,3.501,2,9/4/2022,9/3/2022
51,2,998574432,51,7,12,2871562,5555968,2684406,0.074,7.223,10,9/23/2022,9/27/2022
52,10,552943708,52,13,27,3472477,6697706,3225229,0.0924,2.294,4,9/1/2022,9/24/2022
53,14,832057297,53,15,20,548258,1141690,593432,0.6038,4.873,7,9/5/2022,9/12/2022
54,7,179043888,54,35,25,269612,612263,342651,0.7388,0.348,15,9/9/2022,9/3/2022
55,12,331008621,55,16,1,4298340,8266846,3968506,0.0708,9.198,6,9/4/2022,9/15/2022
56,5,790473618,56,43,22,1865473,3644399,1778926,0.6751,0.644,11,9/16/2022,9/3/2022
57,12,245243433,57,35,24,3919045,7546186,3627141,0.26,8.693,1,9/2/2022,9/26/2022
58,15,316406092,58,45,3,3651992,7038785,3386793,0.009,9.154,12,9/26/2022,9/21/2022
59,10,999919825,59,40,23,395138,850762,455624,0.6637,2.614,7,9/2/2022,9/28/2022
60,7,803577434,60,6,13,1808162,3535508,1727346,0.5922,6.614,8,9/6/2022,9/12/2022
61,15,431508938,61,48,6,2187034,4255365,2068331,0.4824,6.934,14,9/28/2022,9/23/2022
